Product Id,Product Name,City Name,Orders Quantity,Total Quantity
1346,נוזל מבשם ומחטא רצפות בניחוח בית מלון - J-FRESH,תל אביב,409,568
1346,נוזל מבשם ומחטא רצפות בניחוח בית מלון - J-FRESH,פתח תקווה,485,714
1346,נוזל מבשם ומחטא רצפות בניחוח בית מלון - J-FRESH,ראשון לציון,490,754
1346,נוזל מבשם ומחטא רצפות בניחוח בית מלון - J-FRESH,נתניה,313,433
1346,נוזל מבשם ומחטא רצפות בניחוח בית מלון - J-FRESH,אשדוד,292,414
1346,נוזל מבשם ומחטא רצפות בניחוח בית מלון - J-FRESH,חיפה,253,343
1346,נוזל מבשם ומחטא רצפות בניחוח בית מלון - J-FRESH,ירושלים,322,510
1346,נוזל מבשם ומחטא רצפות בניחוח בית מלון - J-FRESH,רמת גן,261,387
1346,נוזל מבשם ומחטא רצפות בניחוח בית מלון - J-FRESH,באר שבע,241,370
1346,נוזל מבשם ומחטא רצפות בניחוח בית מלון - J-FRESH,חולון,306,383
1346,נוזל מבשם ומחטא רצפות בניחוח בית מלון - J-FRESH,רחובות,243,415
1346,נוזל מבשם ומחטא רצפות בניחוח בית מלון - J-FRESH,אשקלון,172,234
1346,נוזל מבשם ומחטא רצפות בניחוח בית מלון - J-FRESH,חדרה,173,228
1346,נוזל מבשם ומחטא רצפות בניחוח בית מלון - J-FRESH,ראש העין,184,353
1346,נוזל מבשם ומחטא רצפות בניחוח בית מלון - J-FRESH,גבעתיים,129,203
1394,מרכך כביסה מרוכז עם בישום יוקרתי - ניחוח בית מלון,תל אביב,367,506
1394,מרכך כביסה מרוכז עם בישום יוקרתי - ניחוח בית מלון,פתח תקווה,324,451
1394,מרכך כביסה מרוכז עם בישום יוקרתי - ניחוח בית מלון,ראשון לציון,365,483
1394,מרכך כביסה מרוכז עם בישום יוקרתי - ניחוח בית מלון,נתניה,218,295
1394,מרכך כביסה מרוכז עם בישום יוקרתי - ניחוח בית מלון,אשדוד,243,317
1394,מרכך כביסה מרוכז עם בישום יוקרתי - ניחוח בית מלון,חיפה,221,339
1394,מרכך כביסה מרוכז עם בישום יוקרתי - ניחוח בית מלון,ירושלים,168,240
1394,מרכך כביסה מרוכז עם בישום יוקרתי - ניחוח בית מלון,רמת גן,203,297
1394,מרכך כביסה מרוכז עם בישום יוקרתי - ניחוח בית מלון,באר שבע,182,280
1394,מרכך כביסה מרוכז עם בישום יוקרתי - ניחוח בית מלון,חולון,241,333
1394,מרכך כביסה מרוכז עם בישום יוקרתי - ניחוח בית מלון,רחובות,159,196
1394,מרכך כביסה מרוכז עם בישום יוקרתי - ניחוח בית מלון,אשקלון,128,164
1394,מרכך כביסה מרוכז עם בישום יוקרתי - ניחוח בית מלון,חדרה,150,199
1394,מרכך כביסה מרוכז עם בישום יוקרתי - ניחוח בית מלון,ראש העין,115,170
1394,מרכך כביסה מרוכז עם בישום יוקרתי - ניחוח בית מלון,גבעתיים,127,163
1569,מבשם כביסה וטקסטיל בניחוח בית מלון המקורי,תל אביב,297,349
1569,מבשם כביסה וטקסטיל בניחוח בית מלון המקורי,פתח תקווה,287,343
1569,מבשם כביסה וטקסטיל בניחוח בית מלון המקורי,ראשון לציון,269,307
1569,מבשם כביסה וטקסטיל בניחוח בית מלון המקורי,נתניה,166,202
1569,מבשם כביסה וטקסטיל בניחוח בית מלון המקורי,אשדוד,172,200
1569,מבשם כביסה וטקסטיל בניחוח בית מלון המקורי,חיפה,196,233
1569,מבשם כביסה וטקסטיל בניחוח בית מלון המקורי,ירושלים,170,190
1569,מבשם כביסה וטקסטיל בניחוח בית מלון המקורי,רמת גן,190,226
1569,מבשם כביסה וטקסטיל בניחוח בית מלון המקורי,באר שבע,161,243
1569,מבשם כביסה וטקסטיל בניחוח בית מלון המקורי,חולון,213,250
1569,מבשם כביסה וטקסטיל בניחוח בית מלון המקורי,רחובות,141,216
1569,מבשם כביסה וטקסטיל בניחוח בית מלון המקורי,אשקלון,82,116
1569,מבשם כביסה וטקסטיל בניחוח בית מלון המקורי,חדרה,114,135
1569,מבשם כביסה וטקסטיל בניחוח בית מלון המקורי,ראש העין,97,145
1569,מבשם כביסה וטקסטיל בניחוח בית מלון המקורי,גבעתיים,89,101
1556,ספריי מטהר אויר ניחוח בית מלון המקורי,תל אביב,310,638
